読み込まれた周波数: [5685, 5695, 5705, 5725, 5732, 5733, 5740, 5745, 5752, 5760, 5765, 5769, 5771, 5780, 5785, 5790, 5800, 5805, 5806, 5809]
総周波数数: 20
4周波数の組み合わせ数: 4845
--------------------------------------------------------------------------------
4周波数組み合わせの評価結果（評価値順）:
--------------------------------------------------------------------------------
  1. 周波数: ['5685(LED2)', '5705(LED2)', '5769(LED4)', '5809(LED6)'] -> 評価値: -376
242. 周波数: ['5685(LED2)', '5695(LED2)', '5725(LED3)', '5800(LED6)'] -> 評価値: -748
243. 周波数: ['5685(LED2)', '5695(LED2)', '5725(LED3)', '5805(LED6)'] -> 評価値: -748
244. 周波数: ['5685(LED2)', '5695(LED2)', '5725(LED3)', '5806(LED6)'] -> 評価値: -748
245. 周波数: ['5685(LED2)', '5695(LED2)', '5725(LED3)', '5809(LED6)'] -> 評価値: -748
246. 周波数: ['5685(LED2)', '5695(LED2)', '5732(LED3)', '5805(LED6)'] -> 評価値: -748
247. 周波数: ['5685(LED2)', '5740(LED3)', '5790(LED6)', '5809(LED6)'] -> 評価値: -748
248. 周波数: ['5685(LED2)', '5760(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -748
249. 周波数: ['5705(LED2)', '5752(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -749
250. 周波数: ['5705(LED2)', '5752(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -749
251. 周波数: ['5695(LED2)', '5752(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -750
252. 周波数: ['5685(LED2)', '5695(LED2)', '5769(LED4)', '5806(LED6)'] -> 評価値: -751
253. 周波数: ['5705(LED2)', '5725(LED3)', '5765(LED4)', '5809(LED6)'] -> 評価値: -751
254. 周波数: ['5685(LED2)', '5732(LED3)', '5771(LED4)', '5790(LED6)'] -> 評価値: -752
255. 周波数: ['5695(LED2)', '5740(LED3)', '5785(LED4)', '5809(LED6)'] -> 評価値: -752
256. 周波数: ['5695(LED2)', '5752(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -752
257. 周波数: ['5685(LED2)', '5733(LED3)', '5771(LED4)', '5800(LED6)'] -> 評価値: -753
258. 周波数: ['5685(LED2)', '5695(LED2)', '5733(LED3)', '5806(LED6)'] -> 評価値: -755
259. 周波数: ['5695(LED2)', '5740(LED3)', '5785(LED4)', '5806(LED6)'] -> 評価値: -756
260. 周波数: ['5695(LED2)', '5745(LED3)', '5790(LED6)', '5809(LED6)'] -> 評価値: -756
261. 周波数: ['5705(LED2)', '5765(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -758
262. 周波数: ['5685(LED2)', '5705(LED2)', '5769(LED4)', '5800(LED6)'] -> 評価値: -760
263. 周波数: ['5705(LED2)', '5760(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -760
264. 周波数: ['5685(LED2)', '5695(LED2)', '5769(LED4)', '5805(LED6)'] -> 評価値: -761
265. 周波数: ['5685(LED2)', '5745(LED3)', '5790(LED6)', '5809(LED6)'] -> 評価値: -761
266. 周波数: ['5695(LED2)', '5760(LED4)', '5771(LED4)', '5805(LED6)'] -> 評価値: -761
267. 周波数: ['5685(LED2)', '5705(LED2)', '5752(LED4)', '5800(LED6)'] -> 評価値: -762
268. 周波数: ['5685(LED2)', '5733(LED3)', '5780(LED4)', '5800(LED6)'] -> 評価値: -762
269. 周波数: ['5685(LED2)', '5765(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -762
270. 周波数: ['5695(LED2)', '5705(LED2)', '5771(LED4)', '5809(LED6)'] -> 評価値: -762
271. 周波数: ['5685(LED2)', '5695(LED2)', '5733(LED3)', '5805(LED6)'] -> 評価値: -764
272. 周波数: ['5685(LED2)', '5725(LED3)', '5740(LED3)', '5805(LED6)'] -> 評価値: -765
273. 周波数: ['5685(LED2)', '5740(LED3)', '5765(LED4)', '5805(LED6)'] -> 評価値: -765
274. 周波数: ['5685(LED2)', '5769(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -765
275. 周波数: ['5695(LED2)', '5769(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -765
276. 周波数: ['5685(LED2)', '5732(LED3)', '5765(LED4)', '5790(LED6)'] -> 評価値: -766
277. 周波数: ['5685(LED2)', '5752(LED4)', '5765(LED4)', '5805(LED6)'] -> 評価値: -766
278. 周波数: ['5685(LED2)', '5769(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -766
279. 周波数: ['5695(LED2)', '5705(LED2)', '5740(LED3)', '5809(LED6)'] -> 評価値: -766
280. 周波数: ['5695(LED2)', '5769(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -766
281. 周波数: ['5685(LED2)', '5740(LED3)', '5765(LED4)', '5806(LED6)'] -> 評価値: -767
282. 周波数: ['5685(LED2)', '5740(LED3)', '5771(LED4)', '5790(LED6)'] -> 評価値: -767
283. 周波数: ['5685(LED2)', '5695(LED2)', '5760(LED4)', '5800(LED6)'] -> 評価値: -768
284. 周波数: ['5685(LED2)', '5725(LED3)', '5790(LED6)', '5800(LED6)'] -> 評価値: -768
285. 周波数: ['5685(LED2)', '5740(LED3)', '5771(LED4)', '5806(LED6)'] -> 評価値: -769
286. 周波数: ['5695(LED2)', '5732(LED3)', '5745(LED3)', '5809(LED6)'] -> 評価値: -769
287. 周波数: ['5705(LED2)', '5725(LED3)', '5769(LED4)', '5806(LED6)'] -> 評価値: -769
288. 周波数: ['5685(LED2)', '5745(LED3)', '5780(LED4)', '5805(LED6)'] -> 評価値: -770
289. 周波数: ['5705(LED2)', '5725(LED3)', '5760(LED4)', '5806(LED6)'] -> 評価値: -770
290. 周波数: ['5685(LED2)', '5745(LED3)', '5769(LED4)', '5790(LED6)'] -> 評価値: -771
291. 周波数: ['5705(LED2)', '5769(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -771
292. 周波数: ['5685(LED2)', '5695(LED2)', '5765(LED4)', '5800(LED6)'] -> 評価値: -772
293. 周波数: ['5685(LED2)', '5695(LED2)', '5771(LED4)', '5806(LED6)'] -> 評価値: -772
294. 周波数: ['5685(LED2)', '5705(LED2)', '5740(LED3)', '5785(LED4)'] -> 評価値: -772
295. 周波数: ['5685(LED2)', '5705(LED2)', '5745(LED3)', '5805(LED6)'] -> 評価値: -772
296. 周波数: ['5685(LED2)', '5745(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -772
297. 周波数: ['5695(LED2)', '5752(LED4)', '5765(LED4)', '5790(LED6)'] -> 評価値: -772
298. 周波数: ['5705(LED2)', '5725(LED3)', '5760(LED4)', '5805(LED6)'] -> 評価値: -772
299. 周波数: ['5705(LED2)', '5725(LED3)', '5771(LED4)', '5806(LED6)'] -> 評価値: -773
300. 周波数: ['5695(LED2)', '5705(LED2)', '5733(LED3)', '5805(LED6)'] -> 評価値: -774
301. 周波数: ['5695(LED2)', '5705(LED2)', '5733(LED3)', '5806(LED6)'] -> 評価値: -774
302. 周波数: ['5695(LED2)', '5705(LED2)', '5733(LED3)', '5809(LED6)'] -> 評価値: -774
303. 周波数: ['5705(LED2)', '5725(LED3)', '5760(LED4)', '5809(LED6)'] -> 評価値: -775
304. 周波数: ['5695(LED2)', '5705(LED2)', '5769(LED4)', '5806(LED6)'] -> 評価値: -776
305. 周波数: ['5695(LED2)', '5705(LED2)', '5769(LED4)', '5809(LED6)'] -> 評価値: -776
306. 周波数: ['5695(LED2)', '5765(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -777
307. 周波数: ['5695(LED2)', '5705(LED2)', '5771(LED4)', '5806(LED6)'] -> 評価値: -779
308. 周波数: ['5685(LED2)', '5733(LED3)', '5765(LED4)', '5790(LED6)'] -> 評価値: -780
309. 周波数: ['5695(LED2)', '5760(LED4)', '5771(LED4)', '5806(LED6)'] -> 評価値: -780
310. 周波数: ['5685(LED2)', '5705(LED2)', '5740(LED3)', '5790(LED6)'] -> 評価値: -781
311. 周波数: ['5695(LED2)', '5705(LED2)', '5769(LED4)', '5805(LED6)'] -> 評価値: -781
312. 周波数: ['5695(LED2)', '5745(LED3)', '5780(LED4)', '5800(LED6)'] -> 評価値: -781
313. 周波数: ['5695(LED2)', '5740(LED3)', '5780(LED4)', '5806(LED6)'] -> 評価値: -782
314. 周波数: ['5685(LED2)', '5765(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -783
315. 周波数: ['5685(LED2)', '5725(LED3)', '5752(LED4)', '5805(LED6)'] -> 評価値: -785
316. 周波数: ['5685(LED2)', '5740(LED3)', '5765(LED4)', '5780(LED4)'] -> 評価値: -785
317. 周波数: ['5705(LED2)', '5760(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -785
318. 周波数: ['5705(LED2)', '5769(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -785
319. 周波数: ['5685(LED2)', '5695(LED2)', '5771(LED4)', '5805(LED6)'] -> 評価値: -786
320. 周波数: ['5685(LED2)', '5745(LED3)', '5771(LED4)', '5800(LED6)'] -> 評価値: -786
321. 周波数: ['5705(LED2)', '5732(LED3)', '5745(LED3)', '5800(LED6)'] -> 評価値: -787
322. 周波数: ['5685(LED2)', '5695(LED2)', '5725(LED3)', '5790(LED6)'] -> 評価値: -788
323. 周波数: ['5685(LED2)', '5725(LED3)', '5800(LED6)', '5809(LED6)'] -> 評価値: -788
324. 周波数: ['5685(LED2)', '5740(LED3)', '5769(LED4)', '5790(LED6)'] -> 評価値: -788
325. 周波数: ['5685(LED2)', '5740(LED3)', '5771(LED4)', '5805(LED6)'] -> 評価値: -788
326. 周波数: ['5685(LED2)', '5752(LED4)', '5780(LED4)', '5790(LED6)'] -> 評価値: -788
327. 周波数: ['5695(LED2)', '5705(LED2)', '5733(LED3)', '5800(LED6)'] -> 評価値: -788
328. 周波数: ['5695(LED2)', '5725(LED3)', '5790(LED6)', '5809(LED6)'] -> 評価値: -788
329. 周波数: ['5695(LED2)', '5760(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -788
330. 周波数: ['5685(LED2)', '5769(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -789
331. 周波数: ['5685(LED2)', '5769(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -789
332. 周波数: ['5695(LED2)', '5705(LED2)', '5771(LED4)', '5805(LED6)'] -> 評価値: -789
333. 周波数: ['5695(LED2)', '5769(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -789
334. 周波数: ['5695(LED2)', '5769(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -789
335. 周波数: ['5695(LED2)', '5705(LED2)', '5732(LED3)', '5805(LED6)'] -> 評価値: -790
336. 周波数: ['5695(LED2)', '5705(LED2)', '5732(LED3)', '5806(LED6)'] -> 評価値: -790
337. 周波数: ['5695(LED2)', '5705(LED2)', '5732(LED3)', '5809(LED6)'] -> 評価値: -790
338. 周波数: ['5685(LED2)', '5740(LED3)', '5771(LED4)', '5785(LED4)'] -> 評価値: -791
339. 周波数: ['5705(LED2)', '5725(LED3)', '5769(LED4)', '5805(LED6)'] -> 評価値: -791
340. 周波数: ['5685(LED2)', '5760(LED4)', '5769(LED4)', '5805(LED6)'] -> 評価値: -792
341. 周波数: ['5705(LED2)', '5752(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -792
342. 周波数: ['5685(LED2)', '5752(LED4)', '5769(LED4)', '5790(LED6)'] -> 評価値: -793
343. 周波数: ['5705(LED2)', '5740(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -794
344. 周波数: ['5685(LED2)', '5725(LED3)', '5780(LED4)', '5809(LED6)'] -> 評価値: -796
345. 周波数: ['5685(LED2)', '5760(LED4)', '5769(LED4)', '5806(LED6)'] -> 評価値: -796
346. 周波数: ['5695(LED2)', '5705(LED2)', '5732(LED3)', '5800(LED6)'] -> 評価値: -796
347. 周波数: ['5695(LED2)', '5740(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -796
348. 周波数: ['5705(LED2)', '5733(LED3)', '5790(LED6)', '5805(LED6)'] -> 評価値: -797
349. 周波数: ['5685(LED2)', '5752(LED4)', '5765(LED4)', '5806(LED6)'] -> 評価値: -798
350. 周波数: ['5685(LED2)', '5695(LED2)', '5732(LED3)', '5800(LED6)'] -> 評価値: -800
351. 周波数: ['5685(LED2)', '5733(LED3)', '5780(LED4)', '5809(LED6)'] -> 評価値: -800
352. 周波数: ['5685(LED2)', '5745(LED3)', '5771(LED4)', '5806(LED6)'] -> 評価値: -800
353. 周波数: ['5685(LED2)', '5745(LED3)', '5769(LED4)', '5806(LED6)'] -> 評価値: -801
354. 周波数: ['5685(LED2)', '5760(LED4)', '5769(LED4)', '5800(LED6)'] -> 評価値: -802
355. 周波数: ['5685(LED2)', '5769(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -802
356. 周波数: ['5695(LED2)', '5705(LED2)', '5740(LED3)', '5806(LED6)'] -> 評価値: -802
357. 周波数: ['5695(LED2)', '5725(LED3)', '5760(LED4)', '5809(LED6)'] -> 評価値: -802
358. 周波数: ['5705(LED2)', '5725(LED3)', '5752(LED4)', '5806(LED6)'] -> 評価値: -802
359. 周波数: ['5685(LED2)', '5769(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -803
360. 周波数: ['5695(LED2)', '5769(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -803
361. 周波数: ['5695(LED2)', '5769(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -803
362. 周波数: ['5705(LED2)', '5725(LED3)', '5771(LED4)', '5805(LED6)'] -> 評価値: -803
363. 周波数: ['5705(LED2)', '5760(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -806
364. 周波数: ['5685(LED2)', '5740(LED3)', '5765(LED4)', '5800(LED6)'] -> 評価値: -808
365. 周波数: ['5705(LED2)', '5760(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -808
366. 周波数: ['5695(LED2)', '5740(LED3)', '5790(LED6)', '5806(LED6)'] -> 評価値: -809
367. 周波数: ['5685(LED2)', '5695(LED2)', '5760(LED4)', '5805(LED6)'] -> 評価値: -811
368. 周波数: ['5685(LED2)', '5732(LED3)', '5771(LED4)', '5800(LED6)'] -> 評価値: -811
369. 周波数: ['5705(LED2)', '5740(LED3)', '5785(LED4)', '5800(LED6)'] -> 評価値: -811
370. 周波数: ['5685(LED2)', '5760(LED4)', '5769(LED4)', '5809(LED6)'] -> 評価値: -812
371. 周波数: ['5685(LED2)', '5760(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -812
372. 周波数: ['5695(LED2)', '5705(LED2)', '5765(LED4)', '5800(LED6)'] -> 評価値: -812
373. 周波数: ['5705(LED2)', '5769(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -813
374. 周波数: ['5695(LED2)', '5732(LED3)', '5800(LED6)', '5809(LED6)'] -> 評価値: -815
375. 周波数: ['5695(LED2)', '5733(LED3)', '5800(LED6)', '5809(LED6)'] -> 評価値: -815
376. 周波数: ['5695(LED2)', '5765(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -815
377. 周波数: ['5705(LED2)', '5725(LED3)', '5765(LED4)', '5806(LED6)'] -> 評価値: -815
378. 周波数: ['5705(LED2)', '5769(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -815
379. 周波数: ['5705(LED2)', '5769(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -815
380. 周波数: ['5695(LED2)', '5705(LED2)', '5740(LED3)', '5805(LED6)'] -> 評価値: -816
381. 周波数: ['5705(LED2)', '5733(LED3)', '5752(LED4)', '5806(LED6)'] -> 評価値: -817
382. 周波数: ['5685(LED2)', '5705(LED2)', '5725(LED3)', '5800(LED6)'] -> 評価値: -818
383. 周波数: ['5685(LED2)', '5705(LED2)', '5725(LED3)', '5805(LED6)'] -> 評価値: -818
384. 周波数: ['5685(LED2)', '5705(LED2)', '5725(LED3)', '5806(LED6)'] -> 評価値: -818
385. 周波数: ['5685(LED2)', '5705(LED2)', '5725(LED3)', '5809(LED6)'] -> 評価値: -818
386. 周波数: ['5685(LED2)', '5760(LED4)', '5780(LED4)', '5800(LED6)'] -> 評価値: -818
387. 周波数: ['5685(LED2)', '5765(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -818
388. 周波数: ['5695(LED2)', '5752(LED4)', '5771(LED4)', '5805(LED6)'] -> 評価値: -818
389. 周波数: ['5685(LED2)', '5705(LED2)', '5752(LED4)', '5785(LED4)'] -> 評価値: -819
390. 周波数: ['5685(LED2)', '5740(LED3)', '5765(LED4)', '5785(LED4)'] -> 評価値: -819
391. 周波数: ['5685(LED2)', '5771(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -819
392. 周波数: ['5695(LED2)', '5705(LED2)', '5765(LED4)', '5805(LED6)'] -> 評価値: -819
393. 周波数: ['5695(LED2)', '5771(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -819
394. 周波数: ['5705(LED2)', '5760(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -819
395. 周波数: ['5685(LED2)', '5732(LED3)', '5765(LED4)', '5785(LED4)'] -> 評価値: -820
396. 周波数: ['5705(LED2)', '5752(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -820
397. 周波数: ['5695(LED2)', '5752(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -821
398. 周波数: ['5705(LED2)', '5732(LED3)', '5752(LED4)', '5806(LED6)'] -> 評価値: -821
399. 周波数: ['5685(LED2)', '5740(LED3)', '5760(LED4)', '5790(LED6)'] -> 評価値: -822
400. 周波数: ['5695(LED2)', '5725(LED3)', '5745(LED3)', '5800(LED6)'] -> 評価値: -822
401. 周波数: ['5705(LED2)', '5769(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -822
402. 周波数: ['5705(LED2)', '5740(LED3)', '5785(LED4)', '5806(LED6)'] -> 評価値: -823
403. 周波数: ['5685(LED2)', '5771(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -824
404. 周波数: ['5685(LED2)', '5771(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -824
405. 周波数: ['5695(LED2)', '5771(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -824
406. 周波数: ['5695(LED2)', '5771(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -824
407. 周波数: ['5705(LED2)', '5733(LED3)', '5790(LED6)', '5806(LED6)'] -> 評価値: -824
408. 周波数: ['5685(LED2)', '5732(LED3)', '5780(LED4)', '5809(LED6)'] -> 評価値: -825
409. 周波数: ['5685(LED2)', '5745(LED3)', '5769(LED4)', '5805(LED6)'] -> 評価値: -825
410. 周波数: ['5695(LED2)', '5752(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -825
411. 周波数: ['5705(LED2)', '5771(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -825
412. 周波数: ['5685(LED2)', '5740(LED3)', '5760(LED4)', '5785(LED4)'] -> 評価値: -826
413. 周波数: ['5695(LED2)', '5725(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -826
414. 周波数: ['5705(LED2)', '5733(LED3)', '5785(LED4)', '5800(LED6)'] -> 評価値: -826
415. 周波数: ['5705(LED2)', '5760(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -826
416. 周波数: ['5685(LED2)', '5695(LED2)', '5760(LED4)', '5806(LED6)'] -> 評価値: -828
417. 周波数: ['5685(LED2)', '5732(LED3)', '5785(LED4)', '5800(LED6)'] -> 評価値: -828
418. 周波数: ['5685(LED2)', '5745(LED3)', '5769(LED4)', '5780(LED4)'] -> 評価値: -828
419. 周波数: ['5685(LED2)', '5765(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -828
420. 周波数: ['5695(LED2)', '5765(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -828
421. 周波数: ['5695(LED2)', '5765(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -828
422. 周波数: ['5685(LED2)', '5695(LED2)', '5733(LED3)', '5800(LED6)'] -> 評価値: -830
423. 周波数: ['5685(LED2)', '5752(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -830
424. 周波数: ['5695(LED2)', '5732(LED3)', '5790(LED6)', '5800(LED6)'] -> 評価値: -830
425. 周波数: ['5685(LED2)', '5705(LED2)', '5732(LED3)', '5785(LED4)'] -> 評価値: -832
426. 周波数: ['5685(LED2)', '5745(LED3)', '5771(LED4)', '5805(LED6)'] -> 評価値: -832
427. 周波数: ['5695(LED2)', '5705(LED2)', '5765(LED4)', '5806(LED6)'] -> 評価値: -832
428. 周波数: ['5705(LED2)', '5725(LED3)', '5752(LED4)', '5805(LED6)'] -> 評価値: -832
429. 周波数: ['5685(LED2)', '5740(LED3)', '5765(LED4)', '5809(LED6)'] -> 評価値: -833
430. 周波数: ['5685(LED2)', '5740(LED3)', '5771(LED4)', '5800(LED6)'] -> 評価値: -833
431. 周波数: ['5705(LED2)', '5745(LED3)', '5790(LED6)', '5806(LED6)'] -> 評価値: -836
432. 周波数: ['5705(LED2)', '5760(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -836
433. 周波数: ['5685(LED2)', '5695(LED2)', '5725(LED3)', '5785(LED4)'] -> 評価値: -838
434. 周波数: ['5695(LED2)', '5752(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -838
435. 周波数: ['5685(LED2)', '5705(LED2)', '5745(LED3)', '5785(LED4)'] -> 評価値: -840
436. 周波数: ['5685(LED2)', '5725(LED3)', '5765(LED4)', '5785(LED4)'] -> 評価値: -840
437. 周波数: ['5685(LED2)', '5740(LED3)', '5752(LED4)', '5780(LED4)'] -> 評価値: -840
438. 周波数: ['5705(LED2)', '5725(LED3)', '5765(LED4)', '5805(LED6)'] -> 評価値: -840
439. 周波数: ['5705(LED2)', '5733(LED3)', '5745(LED3)', '5800(LED6)'] -> 評価値: -840
440. 周波数: ['5705(LED2)', '5745(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -840
441. 周波数: ['5685(LED2)', '5695(LED2)', '5769(LED4)', '5800(LED6)'] -> 評価値: -841
442. 周波数: ['5685(LED2)', '5705(LED2)', '5740(LED3)', '5780(LED4)'] -> 評価値: -841
443. 周波数: ['5685(LED2)', '5725(LED3)', '5760(LED4)', '5780(LED4)'] -> 評価値: -841
444. 周波数: ['5685(LED2)', '5769(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -841
445. 周波数: ['5695(LED2)', '5733(LED3)', '5745(LED3)', '5809(LED6)'] -> 評価値: -841
446. 周波数: ['5695(LED2)', '5769(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -841
447. 周波数: ['5705(LED2)', '5725(LED3)', '5760(LED4)', '5800(LED6)'] -> 評価値: -841
448. 周波数: ['5705(LED2)', '5745(LED3)', '5780(LED4)', '5800(LED6)'] -> 評価値: -841
449. 周波数: ['5695(LED2)', '5705(LED2)', '5769(LED4)', '5800(LED6)'] -> 評価値: -842
450. 周波数: ['5685(LED2)', '5725(LED3)', '5745(LED3)', '5806(LED6)'] -> 評価値: -843
451. 周波数: ['5695(LED2)', '5760(LED4)', '5769(LED4)', '5800(LED6)'] -> 評価値: -843
452. 周波数: ['5705(LED2)', '5771(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -844
453. 周波数: ['5705(LED2)', '5771(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -844
454. 周波数: ['5695(LED2)', '5725(LED3)', '5771(LED4)', '5785(LED4)'] -> 評価値: -845
455. 周波数: ['5685(LED2)', '5695(LED2)', '5752(LED4)', '5790(LED6)'] -> 評価値: -846
456. 周波数: ['5695(LED2)', '5733(LED3)', '5790(LED6)', '5800(LED6)'] -> 評価値: -846
457. 周波数: ['5685(LED2)', '5695(LED2)', '5752(LED4)', '5785(LED4)'] -> 評価値: -849
458. 周波数: ['5695(LED2)', '5752(LED4)', '5771(LED4)', '5806(LED6)'] -> 評価値: -849
459. 周波数: ['5705(LED2)', '5769(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -851
460. 周波数: ['5695(LED2)', '5745(LED3)', '5771(LED4)', '5806(LED6)'] -> 評価値: -852
461. 周波数: ['5685(LED2)', '5765(LED4)', '5780(LED4)', '5800(LED6)'] -> 評価値: -854
462. 周波数: ['5685(LED2)', '5765(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -854
463. 周波数: ['5695(LED2)', '5733(LED3)', '5780(LED4)', '5805(LED6)'] -> 評価値: -854
464. 周波数: ['5695(LED2)', '5760(LED4)', '5771(LED4)', '5809(LED6)'] -> 評価値: -854
465. 周波数: ['5695(LED2)', '5765(LED4)', '5780(LED4)', '5800(LED6)'] -> 評価値: -854
466. 周波数: ['5695(LED2)', '5765(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -854
467. 周波数: ['5705(LED2)', '5725(LED3)', '5740(LED3)', '5809(LED6)'] -> 評価値: -854
468. 周波数: ['5685(LED2)', '5705(LED2)', '5760(LED4)', '5790(LED6)'] -> 評価値: -856
469. 周波数: ['5685(LED2)', '5733(LED3)', '5765(LED4)', '5785(LED4)'] -> 評価値: -856
470. 周波数: ['5695(LED2)', '5725(LED3)', '5780(LED4)', '5800(LED6)'] -> 評価値: -856
471. 周波数: ['5705(LED2)', '5733(LED3)', '5752(LED4)', '5805(LED6)'] -> 評価値: -857
472. 周波数: ['5685(LED2)', '5705(LED2)', '5725(LED3)', '5790(LED6)'] -> 評価値: -858
473. 周波数: ['5695(LED2)', '5732(LED3)', '5780(LED4)', '5805(LED6)'] -> 評価値: -858
474. 周波数: ['5695(LED2)', '5745(LED3)', '5771(LED4)', '5805(LED6)'] -> 評価値: -858
475. 周波数: ['5695(LED2)', '5760(LED4)', '5780(LED4)', '5800(LED6)'] -> 評価値: -858
476. 周波数: ['5705(LED2)', '5732(LED3)', '5752(LED4)', '5805(LED6)'] -> 評価値: -859
477. 周波数: ['5685(LED2)', '5740(LED3)', '5769(LED4)', '5800(LED6)'] -> 評価値: -860
478. 周波数: ['5705(LED2)', '5725(LED3)', '5740(LED3)', '5806(LED6)'] -> 評価値: -860
479. 周波数: ['5705(LED2)', '5732(LED3)', '5790(LED6)', '5805(LED6)'] -> 評価値: -860
480. 周波数: ['5705(LED2)', '5769(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -861
481. 周波数: ['5685(LED2)', '5705(LED2)', '5733(LED3)', '5785(LED4)'] -> 評価値: -864
482. 周波数: ['5685(LED2)', '5745(LED3)', '5785(LED4)', '5800(LED6)'] -> 評価値: -864
483. 周波数: ['5705(LED2)', '5725(LED3)', '5740(LED3)', '5805(LED6)'] -> 評価値: -864
484. 周波数: ['5685(LED2)', '5695(LED2)', '5760(LED4)', '5790(LED6)'] -> 評価値: -865
485. 周波数: ['5695(LED2)', '5725(LED3)', '5790(LED6)', '5800(LED6)'] -> 評価値: -865
486. 周波数: ['5705(LED2)', '5765(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -865
